service,name,url,address,categories
uber_eats,ellies-spuds,https://www.ubereats.com/gb/store/ellies-spuds/sCoX9a-aRBCr0HPkLg1lqA,closed,
uber_eats,subway-choices-health-club,https://www.ubereats.com/gb/store/subway-choices-health-club/5G1UNDaRWjmqh4MpLn22iQ,"E Service Rd, Raynesway, Derby De21 7bb, United Kingdom",Salads • NEW Shawarma Spiced Chicken • NEW Shawarma Spiced Chicken Jacket Potato • Sweet Chilli Breaded Chicken Fillet & Bacon • Honey Mustard BBQ • Furious Chicken • Garlic Cheese Steak • Breaded Chicken Fillet • Chicken Breast • Rotisserie-Style Chicken • Philly Steak • Sweet Chilli Breaded Chicken Fillet & Bacon Jacket Potato • Honey Mustard BBQ Jacket Potato • Furious Chicken Jacket Potato • Garlic Cheese Steak Jacket Potato • Spicy Italian & Cheese Jacket Potato • Breaded Chicken Fillet Jacket Potato • Chicken Breast & Cheese Jacket Potato • Rotisserie-Style Chicken & Cheese Jacket Potato • Chicken Tikka & Cheese Jacket Potato • Philly Steak & Cheese Jacket Potato • Big Cheese Steak Toastie • BBQ Chicken & Bacon Toastie • Spicy Italian • Chicken Tikka • Nacho Chicken Bites - 6 pieces • Nacho Chicken Bites - 9 pieces • Side Salad • Sensation Thai Sweet Chili
uber_eats,neat-burger-balham,https://www.ubereats.com/gb/store/neat-burger-balham/k0_mazNtW4i1Wgnm4_Zp7g,closed,
uber_eats,muffin-break-telford,https://www.ubereats.com/gb/store/muffin-break-telford/fHfGzLsdQZ6Ols5ARj38rg,"207 Dean Street, Telford, England TF3 4BT",Coffee & tea • Sandwich • Breakfast Deal • Lunch Deal • Breakfast Yorkie • Chicken & Chorizo Panini • Cranberry Tea Cake • Gluten Free & Vegan Cherry & Almond Muffin • Tea • Caramel Iced Coffee • Vanilla Iced Coffee • Plain Iced Coffee • Hazelnut Iced Coffee • Salted Caramel Iced Coffee • Strawberry Split Smoothie • Apple Juice • Lipton Peach Iced Tea • Orange Juice • Lipton Lemon Iced Tea
uber_eats,patty-guy-preston,https://www.ubereats.com/gb/store/patty-guy-preston/1SU0iGB6XGCZ0qa1MTn8iA,closed,
uber_eats,5015-burgers,https://www.ubereats.com/gb/store/5015-burgers/SQGfIT6XTs2sS5B1mAOuAg,closed,
uber_eats,parkys-pics,https://www.ubereats.com/gb/store/parkys-pics/2PvO0P6aTXWNfI8FhOflNA,closed,
uber_eats,starbucks-preston-east,https://www.ubereats.com/gb/store/starbucks-preston-east/pLleYy0JVWecn1LdLucF1A,"Unit C, Preston East Services, Blubell Way, Fullwood, PR2 5PZ",Coffee & tea • Breakfast and brunch • Strawberry Acai Starbucks Refresha® Drink • Chicken Caesar Wrap • Hot Breakfast Bundle • Filter Coffee • Cold Brew Coffee • Ube Vanilla Coffee Frappuccino • Coffee Frappuccino® Blended Beverage • Matcha Green Tea Frappuccino® • Mint Herbal Blend Tea • English Breakfast Tea • Emperor's Clouds & Mist Tea • Earl Grey Tea • Cool Lime Starbucks Refresha® Drink • Peach Iced Tea • Traditional Sausage Sandwich • Smoked Ham & Cheddar Sandwich • Signature Grilled Cheese Toastie • Apple & Mango Juice 500ml • Smooth Orange Juice 250ml • Berries Juice Drink200ml
uber_eats,topkapi-grill,https://www.ubereats.com/gb/store/topkapi-grill/yJZ60gbmTQKTodClZuhp9A,"189 Southborough Ln, Bromley, England BR2 8AR",Middle Eastern • BBQ • Chicken Kebabs • Chicken Wrap • Chicken and Halloumi Wrap • Doner Kebabs • Kebab Meat and Chips • Grilled Halloumi(V) • Hot & Spcy Chicken Wrap • Chicken Sandwich • Chicken Strips • Sucuk(Grilled garlic sausage) • Grilled Vegetables(V) • Topkapi House Grill • Lamb Shish Kebabs • Hot and Spicy Chicken • Adana Kebabs • Chicken Shish and Lamb Shish • Doner and Chicken Shish • Chicken Shish and Adana • Chicken Strips Wrap • Chicken Deluxe • Supreme Chicken Burger • Grilled Chicken Burger • Veggie Burgers • Priced by add-ons • Portion of Rice • Salad in pitta • 8 Pieces of Chicken Nuggets and Chips • Portion Salad • Kids 4 Chicken Nuggets & Chips • Kids Burger & Chips • 1.5 ltr Bottle Drink
uber_eats,food-and-wine,https://www.ubereats.com/gb/store/food-and-wine/715Q0FlyRlCESyNpQWvGBA,closed,
uber_eats,choc-n-nut,https://www.ubereats.com/gb/store/choc-n-nut/rT-19j1UXduIIRvtTnkh1w,"68 Belgrave Rd, Leicester, EMEA LE4 5AS",Desserts
uber_eats,the-boars-head,https://www.ubereats.com/gb/store/the-boars-head/bLRiKCx6SwuMtnEL3VkSgg,closed,
uber_eats,bunholic,https://www.ubereats.com/gb/store/bunholic/LNjp11R1QvuJZL2jDVjwfQ,"718 Holloway Road, London, England N19 3NH",Burgers • Wings • Kebab • Halal • Vegetarian friendly • Chicken • Fried Chicken • Fried Foods • Wraps • Drinks • The Bunholic Burger (8oz) • Smokey Settings Burger (8oz) • OG Classic Burger (8oz) • Banksy Wagyu Burger • Morning Fix Burger (6oz) • Dirty Chicken Fries • Chicken Fillet Burger • Double Cheeseburger • Chicken Mayo • Popcorn Chicken • Chicken Nuggets • Cheeseburger Meal • 4 Chicken Nugget Meal • Burger Sauce 1oz Tub
uber_eats,sizzling-cafe-gravesend,https://www.ubereats.com/gb/store/sizzling-cafe-gravesend/clKfQGf2VfqG9rCfDE0G4Q,"62 High Street, Gravesend, EMEA DA11 0BB",Breakfast and brunch • Sandwiches • Coffee & tea • Burgers • Tuna Mayo Salad • Boiled Egg Salad • Ham and Cheese Salad • Cheese Salad • Ham Salad • Frankfurters Grill • Burger Brunch • 1/4 Pounder Grill • Sausage and Fried Onions • Small Burger and Chips • 4 Fish Fingers and Chips • Brunch • Omelette Breakfast • 2 Fried Eggs on 2 Toasts • Small Burger • Chicken Fillet Burger With Lettuce and Mayo • Steak and Kidney Pie • Chicken and Mushroom Pie • Tea • Coffee • Green Tea
uber_eats,chickos-canning-town,https://www.ubereats.com/gb/store/chickos-canning-town/4dV52zmuTOKoMnRG6qWvGg,closed,
uber_eats,cheese-station,https://www.ubereats.com/gb/store/cheese-station/W_XsSSVzWZaAd4et2FvoVQ,closed,The Masochist Burger • The Queen Burger • The Savage Burger • The Try Hard Burger • Plain Jane Burger • Chicken and bacon melt • Pulled chicken and halloumi • Plain SFC Burger • Mac and Cheese with SFC and BBQ • Mac and cheese with Spicy Pulled chicken • BBQ Pork cheese fries • Spicy BBQ pulled chicken fries • SFC BBQ Cheese fries • BBQ Beans • Kids Cheeseburger and fries • Kids pulled chicken in a bun and fries • Texas Sticky BBQ Sauce
uber_eats,degusto,https://www.ubereats.com/gb/store/degusto/0XNaEdfmSDyhbq3YHXl8YQ,"94 Camden Road, London, England NW1 9EA",Italian • Seafood • Pasta • Mediterranean • Vegetarian • Fried Squid & Whitebait • Grilled Octopus • Half Canadian Lobster Grilled • Baby Gem Salad • Caprese & Burrata Salad
uber_eats,fries-away,https://www.ubereats.com/gb/store/fries-away/0PM0Ix59Q7CgC7tYuEboCQ,closed,
uber_eats,biryani4u-tower-bridge,https://www.ubereats.com/gb/store/biryani4u-tower-bridge/QuJRkLZIXmGPFpRiIOje1A,closed,Chicken Popcorn (10 pieces) • Chicken Nuggets (6 pieces) • Chicken Bhunna Biryani • Chicken Tikka Biryani • Chicken Tikka Masala Biryani • Chicken Tikka Masala Biryani for Two • Chicken Bhunna Biryani for Two • Chicken Tikka Biryani for Two • Chicken Tikka Wrap • Chicken Bhunna Wrap • Special Lamb Kebab Wrap • Chicken Tikka Burrito Wrap • Chicken Bhunna Burrito Wrap • Special Lamb Kebab Burrito Wrap
uber_eats,filli-cafe,https://www.ubereats.com/gb/store/filli-cafe/GSh2GovkUA-gNxY-UV72qw,closed,
uber_eats,subway-promo-test-1415,https://www.ubereats.com/gb/store/subway-promo-test-1415/gNM21dkpTfatnlLMMsOufQ,closed,Rice Box Meal • Noodle Salad Meal • Grilled Pork Summer Roll • Fried Vegetable Spring Roll • Fried Prawn Spring Rolls • Grilled Lemongrass Pork Noodle Salad • Grilled Chicken Bun Noodle Salad • Stir Fried Lemongrass Tofu Bun Noodle Salad • Grilled Lemongrass Pork • Grilled Lemongrass Chicken • Steamed Bao Bun with Lemongrass pork • Steamed Bao Bun with Lemongrass Chicken • Steamed Bao Bun with Chicken Satay • Steamed Bao Bun with Honey Soy Fried Chicken • New - Steamed Bao Bun with Satay Fried Prawns • Mild Coconut Chicken Curry • Chicken rice box • Pork rice box • Chicken Pho • Canned Soft Drinks • Spicy Chicken • Pulled chicken
uber_eats,la-lupe-finborough-road,https://www.ubereats.com/gb/store/la-lupe-finborough-road/tsAH6rcBVfulEfLmhhdkfQ,"118 Finborough Road, London, EMEA SW10 9ED",Mexican • Tacos • Burritos Duo • Pollo Asado Bowl (Chicken) • Bowl Vegetariano (Veggie) • Pollo Asado Burrito (Chicken) • Carne Chipotle Tacos (Beef) • Pollo Asado Tacos (Chicken) • Tacos Vegetarianos (Veggie) • Quesabirria de Pollo (Chicken) • Quesadilla de Pollo (Chicken) • Pollo Asado Nachos (Chicken) • Nachos Vegetarianos (Veggie)
uber_eats,creams-cafe-stevenage-debehnams,https://www.ubereats.com/gb/store/creams-cafe-stevenage-debehnams/_XChbP1wSaebiGPftgI16w,closed,"Vegan Waffle • Vegan Crepe • Vegan Cookie Dough • Popcorn Chicken Waffle Bites • Mexican Nachos • Iced Coffee • Tenzing Energy Drink Raspberry & Yuzu • Tenzing Energy Drink, Pineapple & Passion fruit"
uber_eats,the-tuk-shop,https://www.ubereats.com/gb/store/the-tuk-shop/ubsOBFpxQoCfotTt6s5v5A,closed,Chicken Nuggets (8) • 4 Chicken Nuggets and Chips • Chicken Fillet Strips (5) • Chilli Con Carne and Rice • Chicken Curry and Rice • Chicken Curry and Chips • Hot Wings (8) • BBQ Spare Ribs (Half Portion) • Vegan Sausage Baguette • Vegetarian Sausage Baguette • Vegetarian Sausage and Egg Baguette • Chicken Fillet Burger • Veggie Burger • Vegan No Beef Burger • Vegan No Chicken Burger • Vegan Spicy Bean Burger
uber_eats,mosob-restaurant,https://www.ubereats.com/gb/store/mosob-restaurant/F3kxtfFnRemgq2-Gegy0og,closed,
uber_eats,mr-crepes-corner-spices,https://www.ubereats.com/gb/store/mr-crepes-corner-spices/OFJCZXjrRhKlBxMYWQFWQQ,"Units 5 Nags Head Market, London, England N7 6AG",Halal • Chicken • Indian • Mr Lunch platter with lamb • 3. Chicken Pakora - 4 Pieces • 1. Green Salad • 2. Kachumber Salad • 1. Tandoori Chicken - 2 Pieces • 2. Whole Tandoori Griil Chicken (4Pcs) • 3. Lamb Seekh Kebab - 4 Pieces • 1. Mr Butter Chicken • 2. Mr Chicken Tikka Masala • 3. Mr Chicken Korma • 4. Mr Chicken Bhuna • 5. Chicken Jalfrezi • 1. Mr special Chicken Biryani • 2.Mr  Chicken Tikka Biryani • 6. Pilau Rice Regular • 7. Plain Basmati Rice Regular • 8. Mushroom Rice • Mr Pilau Rice Large • 9. Special Fried Rice • 10. Egg Rice • Mr plain Basmati Rice Large
uber_eats,al-hyderbadi-indian-cuisine-slough,https://www.ubereats.com/gb/store/al-hyderbadi-indian-cuisine-slough/5J3Zwn0YT1-UVKxQHb-mig,closed,Chicken 65 • Chilli Chicken - Medium • Fish Pakora • Masala Fish • 4 Chicken Lollypops • Chicken Fry with Bone - Medium • Andhra Chicken Curry Boneless • Chicken Curry with Bones • Butter Chicken Boneless • Chicken Korma Boneless • Gongura Chicken • Railway Lamb Curry • Gongura Lamb Curry • Chicken Fired Rice • Egg Fired Rice • Veg Fired Rice • Chicken Noodles • Prawn Fried Rice • Masala Tea Regular 150ml • Coffee Regular 150ml • Chicken Dum Biryani • Chicken Dum Biryani Family Pack • Biryani Rice • Plain Rice • Jeera Rice • Mini Chicken Dum Biryani • 4 Sheek Kebab • 2 Tangdi Kebab • 1/2 Tandoori Chicken • Chicken Tikka
uber_eats,lucia-beverley,https://www.ubereats.com/gb/store/lucia-beverley/ILUZyLS_SGqnFj4UqShGyQ,closed,
uber_eats,airth-premier,https://www.ubereats.com/gb/store/airth-premier/YeKxOIz7R5eRFRi7Vzrx9w,closed,
uber_eats,shahi-baithak,https://www.ubereats.com/gb/store/shahi-baithak/F0d0gihoQHWkdL7j36A11g,closed,
uber_eats,abs-fast-food,https://www.ubereats.com/gb/store/abs-fast-food/aQR3i4AKR6uSq6Ym8zPeSw,"Wellington Street , Bradford, England Bd162nb",Chicken • Burgers • Margherita Pizza • Garlic Margherita Pizza • Al Funghi Pizza • Pollo Pizza • Pepperoni Pizza • Salami Pizza • Meat Feast Pizza • ABS Special Pizza • Donner Pizza • Hot Shot Pizza • Chilli Pizza • BBQ Chicken Pizza • Tandoori Special Pizza • Tuna Delight Pizza • Seafood Pizza • Bolognese Pizza • Hawaiian Pizza • Vegetable Special Pizza • Veggie Supreme Pizza • Garlic Bread with Pizza Sauce • Cheeseburger • Chicken Fillet Burger • Plain Burger • Chicken Burger • Hawaiian Burger • Donner Burger • 1000 Island Burger • Americano Burger • Chilli Burger • Veggie Burger • BBQ Burger • Combo Burger - Triple Pounder • Mixed Kebab on Naan • Donner Kebab on Pitta Bread • Chicken Tikka & Chips • Chicken Tikka on Naan • Chicken Tikka on Naan & Cheese • Chicken Tikka in Pitta Bread • Mixed Kebab in Pitta Bread • Chicken Tikka Wrap • BBQ Chicken Wrap • Cheese Chicken Tikka Wrap • Southern Fried Chicken & Chips • Chicken Popcorn with Chips • Chicken Strips (6 pieces) with Chips • Chicken Nuggets (8 pieces) with Chips • Chicken Pakora with Chips • Chicken Tikka Starter • Chicken Pakora Starter • Kebab Starter (2 pieces) • Mixed Kebab Starter (2 pieces) • Side Salad • BBQ Dip
uber_eats,chak89,https://www.ubereats.com/gb/store/chak89/XmET9hEtRo6DuwVVp7xJZg,closed,
uber_eats,seoul-fried-chicken-m8,https://www.ubereats.com/gb/store/seoul-fried-chicken-m8/zbwtt0IqUoS3tvor4hvQMg,closed,Original Fried Chicken Sandwich • Spicy Fried Chicken Sandwich • Hot Mayo Fried Chicken Sandwich • BBQ Fried Chicken Burger • Seoul Fried Chicken Tenders (3) • Seoul Fried Chicken Tenders (5) • Seoul Fried Chicken Tenders (12) • Original Fried Chicken Sandwich Combo • Hot Mayo Fried Chicken Combo • Spicy Fried Chicken Sandwich Combo • French Fries
uber_eats,burgur-grill,https://www.ubereats.com/gb/store/burgur-grill/PfN33j4JTcKIzeIn2O5nZw,closed,
uber_eats,spice-of-lyefe,https://www.ubereats.com/gb/store/spice-of-lyefe/dqHHJm2AQRGZrJZYrHfulQ,closed,"Indian • Indian curry • Chicken • Halal • Chicken Pakora • Tandoori Fish • Chicken Tikka • Sheekh Kebab • Mini Mix Grill (Mix Kebab) • Nargis Kebab • Garlic Chicken • Fish Pakora • Shami Kebab • Tandoori Chicken • Chicken Shashlik • Mix Grill • Chicken Tikka Main Course • Chicken Tikka Shashlik Main Course • Large Mix Grill • Tandoori Chicken Main Course • Garlic Chicken Tikka Mushrooms • Spice Special Mix Grill • BBQ Mix Grill • Curry • Chicken Tikka Tawa Bhuna • Chicken Tikka Handi • Chilli Chicken • Chicken Mango Korma • Chicken Rezala • Chicken Tikka Pasanda • Chicken Handi • Shahi Chicken Korma • Chicken Biryani • Chicken Tikka Biryani • Chicken Tikka Curry Naan • Spice Special Curry Naan • Chicken Curry Naan • Lamb Tikka Curry Naan • Special Curry Naan • Meat Curry Naan • Vegetable Curry Naan • King Prawn Curry Naan • Chicken Nuggets • Chicken Omelette • Fried Chicken • Chicken Tikka Naan • Onion Salad • Curry Sauce • Pilau Rice • Fried Rice • Boiled Rice • Mushroom Rice • Garlic Fried Rice • Chicken Fried Rice • Keema Rice • Lemon Rice • Special Rice • Vegetable Rice • Peas Rice • Coconut Rice • MAXIMUM TASTE, NO SUGAR. A bold and refreshing fizzy drink"
uber_eats,wing-street-acomb,https://www.ubereats.com/gb/store/wing-street-acomb/zvmEQgqOUsmrqtwlxJZIpA,closed,Peri Peri Chicken Wings • BBQ Chicken Wings • Roasted Chicken Wings • Sweet Chilli Chicken Wings • Peri Peri Chicken Chunks • Breaded Chicken Chunks • BBQ Chicken Chunks • Sweet Chilli Chicken Chunks • BBQ & Bacon Loaded Wedges • Ultimate Chicken Deal • More Wings
uber_eats,milkd-ltd,https://www.ubereats.com/gb/store/milkd-ltd/iKdw9qS8Qgy8gZnrvjGIig,"34 Ashton Road, Manchester, England M34 3EX",Desserts • Tea & Coffee • Ice Cream • Beach Tease Mocktail • Molten Lava Cake and Ice Cream • Bubblegum Gateau Cake • Chocolate Orange Gateau Cake
uber_eats,chef-%26-rooster-canterbury,https://www.ubereats.com/gb/store/chef-%26-rooster-canterbury/RsKycJwXQmm0OnKkC0kxyA,closed,Half Chicken • Whole Chicken • Chix Burger • Spicy Chickpea Burger • Wings x 6 • Wings x 12 • Wings x 20 • Chicken Dippers x 6 • Chicken Dippers x 12 • Chicken Dippers x 20
uber_eats,lily-restaurant-%26-cafe,https://www.ubereats.com/gb/store/lily-restaurant-%26-cafe/K1qWBR4bQw60ZDLCXSLDTQ,closed,
uber_eats,elena-alina,https://www.ubereats.com/gb/store/elena-alina/CxJfQ6aQST2nm6ZNkZXNjg,closed,
uber_eats,hobbs-burger-co,https://www.ubereats.com/gb/store/hobbs-burger-co/Xqbv6PU5UH-bBghPO5kfsA,closed,Comfort Blanket Beef Burger • Fiancée Beef Burger • Fireball Beef Burger • Hot Ting Chicken Burger • Friendzone Chicken Burger • Miso-Horny Chicken Burger • Create Your Own Burger
uber_eats,nude-italian-healthy-pasta,https://www.ubereats.com/gb/store/nude-italian-healthy-pasta/sZzTWY10V_q8GYHTpDt6RQ,closed,
uber_eats,lotus-house,https://www.ubereats.com/gb/store/lotus-house/z6DJyxT5SEqw6ThHUxjstQ,closed,
uber_eats,legends-cafe,https://www.ubereats.com/gb/store/legends-cafe/Gxx-oY5kSw2IgBnyfLU84w,closed,Breakfast and brunch • Vegetarian friendly
uber_eats,chick-chick-crew-edgware-lost,https://www.ubereats.com/gb/store/chick-chick-crew-edgware-lost/Jbth_24gUJ--7XKFVTEYtg,closed,BBQ Bundle for 1 • BBQ Chick • Korean Chick • Classic Vegan Chick • BBQ Vegan Chick • Buffalo Vegetarian Chick • Korean Vegan Chick • Classic Wings • BBQ Wings • Korean Wings • Buffalo Wings • BBQ • Korean
uber_eats,bird-southend-central,https://www.ubereats.com/gb/store/bird-southend-central/L07-uVEuXCagQT7OGtKlHA,closed,Burger Deal For 2 • The BBQ • The Korean One • The Vegan BBQ One • 3 Chicken Tenders • 5 Chicken Tenders • BBQ Chicken Wings • Buffalo Chicken Wings • Korean Chicken Wings • Chicken & Waffles • Hot Honey Chicken Waffle • Korean Fries • Mexicana Fries • Little BIRD's Burger • Little BIRD's Chicken & Waffles
uber_eats,w-cake-or-bread,https://www.ubereats.com/gb/store/w-cake-or-bread/Id5Q-XuNQK6Gb7Rgp8KyzA,closed,
uber_eats,mr-burgers-wraps-limited,https://www.ubereats.com/gb/store/mr-burgers-wraps-limited/63outOWQRDaqGojo7SSXrg,closed,
uber_eats,roseybee-waakye-studio,https://www.ubereats.com/gb/store/roseybee-waakye-studio/wa3Je458SsCVKw3aSKQbEA,"336 High Street, Ground , Chatham, England ME4 4NR",Bakery • Waakye with Fish • Banku with Okro Soup (With Fish and Meat) • Ghana Jollof with Chicken • Fufu with light soup • Fried Spicy Plantain/Kelewele • Fried Plantain • Banku and Oven-Grilled Tilapia • Fufu with Palm nut soup • Konkonte with Palm Nut Soup and Assorted Meat
uber_eats,sprinkles-gelato-commercial-road,https://www.ubereats.com/gb/store/sprinkles-gelato-commercial-road/XXrRRC1XR0W7HbPeYJky_Q,closed,Coffee Culture • English Breakfast Tea • Green Tea • Jasmine Herbal Tea • Peppermint Herbal Tea • Espresso Iced Coffee
uber_eats,winstar-foo-%26-wine,https://www.ubereats.com/gb/store/winstar-foo-%26-wine/wE62n96kSY62uRURm_l5Dw,closed,
uber_eats,nisa-local-cookridge,https://www.ubereats.com/gb/store/nisa-local-cookridge/bQdd9DUkTd6hxvK6RIzm3Q,closed,Malteasers - Teasers 320g • Kelloggs Rice Krispies • S/Sations Thai Sweet Chilli • Co Op Orange Juice With Bits 1L • Co Op Orange Juice With Bits • Co Op Orange Juice Smooth • Co Op Apple Juice 1L • Cadbury Drinking Chocolate • Taylors Yorkshire Teabags • Pg Tips Teabags 240S • San Marco Cheese Pizza • San Marco Pepperoni Pizza • Co Op Indian Tonic Water • Co Op Peeled Plum Tomatoes In Tomato Juice • Birds Eye 10 Value Fish Fingers • Mccain Crispy French Fries • Mccain French Fries
uber_eats,deja-brew,https://www.ubereats.com/gb/store/deja-brew/kADgF-smRNantdxtvmZleA,"High Street, Canvey Island, EMEA SS8 7RB",Coffee & tea • Breakfast and brunch
uber_eats,sunrice,https://www.ubereats.com/gb/store/sunrice/w67mvlOWQyy2e5lQ2D2cXg,closed,
uber_eats,slug-%26-lettuce-staines,https://www.ubereats.com/gb/store/slug-%26-lettuce-staines/6pykW7G5RYWEZ-BYs5Q60A,closed,
